dataset_name,resolved_env_id,algorithm,train_seed,num_updates_or_epochs,eval_episodes,raw_return,normalized_score,checkpoint_path,status,notes
hopper-medium,Hopper-v4,bc,0,100000,20,1364.7063,42.1948,artifacts/training_benchmark/hopper_hopper_medium_bc_seed0.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,bc,1,100000,20,1335.3159,41.2861,artifacts/training_benchmark/hopper_hopper_medium_bc_seed1.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,bc,2,100000,20,1322.5441,40.8912,artifacts/training_benchmark/hopper_hopper_medium_bc_seed2.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,bc,3,100000,20,1450.4307,44.8453,artifacts/training_benchmark/hopper_hopper_medium_bc_seed3.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,bc,4,100000,20,1402.1845,43.3536,artifacts/training_benchmark/hopper_hopper_medium_bc_seed4.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,cql,0,100000,20,61.3507,1.8969,artifacts/training_benchmark/hopper_hopper_medium_cql_seed0.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,cql,1,100000,20,158.3613,4.8963,artifacts/training_benchmark/hopper_hopper_medium_cql_seed1.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,cql,2,100000,20,97.6222,3.0183,artifacts/training_benchmark/hopper_hopper_medium_cql_seed2.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,cql,3,100000,20,41.4124,1.2804,artifacts/training_benchmark/hopper_hopper_medium_cql_seed3.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,cql,4,100000,20,154.0152,4.7619,artifacts/training_benchmark/hopper_hopper_medium_cql_seed4.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,iql,0,100000,20,799.4311,24.7173,artifacts/training_benchmark/hopper_hopper_medium_iql_seed0.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,iql,1,100000,20,874.7292,27.0454,artifacts/training_benchmark/hopper_hopper_medium_iql_seed1.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,iql,2,100000,20,1143.0127,35.3403,artifacts/training_benchmark/hopper_hopper_medium_iql_seed2.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,iql,3,100000,20,729.8416,22.5657,artifacts/training_benchmark/hopper_hopper_medium_iql_seed3.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,iql,4,100000,20,1407.6894,43.5238,artifacts/training_benchmark/hopper_hopper_medium_iql_seed4.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,td3bc,0,100000,20,1347.0309,41.6483,artifacts/training_benchmark/hopper_hopper_medium_td3bc_seed0.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,td3bc,1,100000,20,1317.4500,40.7337,artifacts/training_benchmark/hopper_hopper_medium_td3bc_seed1.d3,completed,d3rlpy 2.8.1; Hopper min bench
hopper-medium,Hopper-v4,td3bc,2,100000,20,1466.0498,45.3282,artifacts/training_benchmark/hopper_hopper_medium_td3bc_seed2.d3,completed,d3rlpy 2.8.1; Hopper min bench
